lambda_nm,T_LL,T_LR,T_RL,T_RR
500.0,(0.4362043808115243+0.28956064345024135j),(-0.00959553338615518-0.0850624917987988j),(-0.10822169450255095+0.013039521573287562j),(0.4401747095121696+0.28403438529085845j)
500.99999999999994,(0.44223132469632936+0.27769397369074283j),(-0.012962078511029818-0.086760366018639j),(-0.10925157614400166+0.01758023445971453j),(0.44580974023280723+0.272087381331433j)
501.99999999999994,(0.44784853991691154+0.2657881517588958j),(-0.01649667443721655-0.08829817059566848j),(-0.11009187792385014+0.022204191021166372j),(0.4510227384174399+0.26013499488914194j)
503.0,(0.4530730085000784+0.25387148343271304j),(-0.020189716350361098-0.0896977320891373j),(-0.11076788091814377+0.026905016778301108j),(0.45585712135802986+0.24821524934127573j)
503.99999999999994,(0.45792654017994955+0.2419472561514247j),(-0.02406402417095154-0.09095614665951905j),(-0.1112802391035207+0.031712317336860266j),(0.46034575917305004+0.23631445313348093j)
504.99999999999994,(0.4624032043653646+0.2300087081760498j),(-0.028128172402389254-0.0920374461415873j),(-0.11158729750704548+0.03663582454418672j),(0.4644749245553647+0.22441992020611956j)
506.0,(0.4664794455184622+0.21807802425046943j),(-0.032360505149203106-0.09291035752339884j),(-0.11165868283651328+0.04163798321602234j),(0.4682259158864379+0.21256031676508744j)
507.0,(0.47015784703520563+0.20620522839699026j),(-0.036737858230586465-0.09356726751716893j),(-0.11151294749375516+0.04668198544101426j),(0.4716167906416549+0.20077386449811865j)
507.99999999999994,(0.47347782445735304+0.19442361827746496j),(-0.04125398396049798-0.09400241499676064j),(-0.111178479698503+0.05177852352079422j),(0.47467841490349666+0.18906687114066395j)
509.0,(0.4764753861708+0.18272702699607074j),(-0.04590141730452041-0.09419537532347455j),(-0.11064019018032212+0.056958498682596226j),(0.4774135172722378+0.17743178977895624j)
510.0,(0.47915083770890393+0.1711011858894995j),(-0.05065600492285284-0.09412836684816223j),(-0.10985327132198046+0.06221689661512331j),(0.47980994556637074+0.16588852821963454j)
510.99999999999994,(0.4814886361715117+0.15956132696654193j),(-0.05549471852927537-0.09380293924628687j),(-0.10879779963504835+0.06751307313322517j),(0.4818834916911493+0.15447639273501254j)
511.99999999999994,(0.4834956106989448+0.1481441873925739j),(-0.06041610160217946-0.09322217658069497j),(-0.10748991463860898+0.07282010954939395j),(0.48367668661759716+0.14320951985737412j)
513.0,(0.4852031319662155+0.13687326234400926j),(-0.06542472568551591-0.09236465466051808j),(-0.10593979052615296+0.07814434754422667j),(0.48521378572775814+0.13206937989605672j)
513.9999999999999,(0.4866384514825104+0.12574972042605487j),(-0.07049936309663435-0.0911942987657455j),(-0.1041266761993066+0.08349110351842845j),(0.4864835157386673+0.1210477574922455j)
514.9999999999999,(0.4878124747184248+0.11477457304121477j),(-0.07559372658475917-0.08969585240004756j),(-0.10202590631669405+0.08883637439827079j),(0.48747701905751384+0.11017365749411376j)
516.0,(0.4887371100461539+0.10396129312607225j),(-0.08067145013097916-0.08788506262288505j),(-0.09963919794295871+0.0941472883230333j),(0.4882230608266254+0.09948345763672789j)
517.0,(0.48943758444062563+0.09332086001367076j),(-0.0857264434687352-0.08577880115289975j),(-0.09698003457219967+0.09941370689106131j),(0.48876883311971214+0.08898013423319998j)
518.0,(0.4899382521762519+0.08284869486663554j),(-0.09076162185522352-0.08336745238631454j),(-0.09404081866712943+0.10463908099983105j),(0.48913743274602844+0.07864063775895802j)
519.0000000000001,(0.49024708836285863+0.07253825525656427j),(-0.09575801324001874-0.08062589507840695j),(-0.09079600148436541+0.10980625720787196j),(0.48932412707164036+0.06845633030846951j)
520.0000000000001,(0.49036750607212826+0.06240042911510365j),(-0.10067567139919749-0.0775435533911086j),(-0.08723689132944205+0.11487325475027788j),(0.4893319545482306+0.05844578541558911j)
521.0,(0.4903222071165357+0.05245578911080707j),(-0.10547946073476741-0.07413150851452657j),(-0.08338432480744842+0.1198066151640241j),(0.4891912287323282+0.0486255101212252j)
521.9999999999999,(0.4901523871630604+0.042707364038672965j),(-0.11015089280837148-0.07040269308004424j),(-0.07925959185908515+0.12460238774726012j),(0.48893725474331173+0.03898593188053322j)
523.0,(0.4898902479311249+0.0331323369942413j),(-0.11467383133010903-0.06635847438145098j),(-0.07485655435510061+0.12926392463117856j),(0.4885838280282139+0.029506620080822707j)
524.0,(0.48954163294933156+0.02370553357983584j),(-0.11902108980939984-0.06199924401151182j),(-0.07015501942312914+0.13376936764549624j),(0.4881319260556754+0.020183680657303936j)
525.0,(0.4891019006960563+0.014423403384038132j),(-0.12316291990641763-0.0573379391824706j),(-0.06515493378176913+0.13807498575084873j),(0.48759717392065993+0.011026944983174854j)
525.9999999999998,(0.4885827617497363+0.005297543777529758j),(-0.1270816171038514-0.052393153578523616j),(-0.059883069580715195+0.14214758262909055j),(0.48701287321965386+0.002032863216185045j)
527.0,(0.488015095845334-0.0036711170034245087j),(-0.13076684039676373-0.0471725354808956j),(-0.054365570195693054+0.1459796064391436j),(0.48640422861747457-0.006824863189595794j)
528.0,(0.48742746342865395-0.012502742948306604j),(-0.13419671953945161-0.0416737470056651j),(-0.048607051574656945+0.14956853945945733j),(0.4857725236450432-0.015572663723157847j)
528.9999999999999,(0.48683105617654665-0.021223482658762154j),(-0.13733308018559925-0.03590466547929064j),(-0.04260382275924257+0.1528927890540003j),(0.4851125733549021-0.024215668440666843j)
529.9999999999999,(0.48622835810653975-0.02984914073992176j),(-0.14014029189663968-0.02989528342698411j),(-0.03636914014022574+0.1559176086136785j),(0.4844382100989012-0.03274838872012373j)
530.9999999999999,(0.48562856319984443-0.038389044188034446j),(-0.14260372976621624-0.023683756429547634j),(-0.029934221957824893+0.1586196582238581j),(0.48377962622953735-0.041182258384938414j)
532.0,(0.48504667908627674-0.04686022596644075j),(-0.14472343337576965-0.017294049123510888j),(-0.02332603879571859+0.16099411261194368j),(0.48315650168486013-0.04955175650239997j)
533.0,(0.484489945712769-0.05528883557245463j),(-0.14649142024739442-0.010733819446095666j),(-0.016555304596562403+0.16303587544672915j),(0.4825636614183832-0.05789152920431629j)
534.0,(0.48395376038799615-0.06369690472796374j),(-0.14788188392151955-0.004014166049806797j),(-0.009631273897606235+0.16472358956046335j),(0.4819871978843578-0.0662161361226121j)
535.0,(0.483434122084065-0.07209509583889986j),(-0.14886536721098645+0.0028347721995197056j),(-0.0025811278985109765+0.1660296351606974j),(0.4814274891197665-0.07452831481538713j)
535.9999999999999,(0.48293843277785176-0.08049350691980159j),(-0.14942723045929301+0.009770744701910195j),(0.004553920342091233+0.16694181672428038j),(0.4808984869972456-0.08284207974879051j)
537.0,(0.48247774617015327-0.08891622477440311j),(-0.1495678970077189+0.016757271907708232j),(0.011740474781874954+0.1674665125806151j),(0.4804065302927938-0.09118880427742868j)
538.0,(0.4820491751066781-0.09739875879681632j),(-0.14928810961308472+0.023769146235604277j),(0.018962900145124834+0.16760920875377666j),(0.4799384873247189-0.09959975536903069j)
538.9999999999999,(0.4816314298807482-0.10596986467777916j),(-0.1485806027560083+0.030781486692778984j),(0.026208324071016725+0.16735897506748626j),(0.4794739914094143-0.10809014979947293j)
540.0000000000001,(0.4811999884000069-0.11464007902927656j),(-0.14743782378827608+0.03776004637480329j),(0.0334471725447642+0.16669739679949014j),(0.47900338068377213-0.11666559711577293j)
541.0,(0.4807433762259204-0.1234109594982242j),(-0.14586253671492266+0.04466618092435601j),(0.040634761251450005+0.16561974689898937j),(0.47852680415427623-0.1253404058757102j)
542.0,(0.4802610433795514-0.13229307033479845j),(-0.1438655916069459+0.05146807855019234j),(0.0477311440528182+0.1641410354707524j),(0.4780366773575903-0.13414208383223422j)
542.9999999999999,(0.4797466001792837-0.14131076554061078j),(-0.14145441605208714+0.05814133277584413j),(0.054713404563979495+0.1622804265219218j),(0.47750774751048497-0.14309608122895612j)
544.0,(0.4791773160486462-0.150489252352127j),(-0.13862933368062866+0.06465738984827718j),(0.061565921206466506+0.16004522550333286j),(0.4769079409846577-0.15221121086353195j)
545.0,(0.4785212397822185-0.1598407481632914j),(-0.13539442335131127+0.07097587698909337j),(0.06826292175156048+0.1574345529090948j),(0.4762154745779964-0.16148449900213407j)
545.9999999999999,(0.47775117618709123-0.16936544526923042j),(-0.13176975010432+0.07705265320691564j),(0.0747662262596295+0.1544565168448126j),(0.47542018683776915-0.1709183541441734j)
547.0,(0.47684825174350143-0.1790631684272931j),(-0.12778893039781825+0.08285524490374829j),(0.08104027585212731+0.15113619070198342j),(0.4745081519817097-0.1805274424878466j)
548.0,(0.4757930907185625-0.1889393353254834j),(-0.12348386238276676+0.08836742859245017j),(0.08706471407448274+0.14750486188794854j),(0.47344992558408944-0.1903266254402381j)
549.0,(0.47455842703486906-0.19899835590655826j),(-0.11887421982297378+0.09357761390661606j),(0.09282923410477237+0.14358509766346544j),(0.4722074281766837-0.20031547713506634j)
549.9999999999999,(0.4731135507972315-0.2092347485974382j),(-0.11397346614126536+0.09846496344908484j),(0.09831857852145137+0.13939039106084222j),(0.4707507137935818-0.21047852334364717j)
551.0,(0.47143442275757597-0.21963466164161782j),(-0.10880350099242933+0.10299926453986863j),(0.10350735860403634+0.13493875219780957j),(0.4690641700363152-0.2208001777872478j)
552.0,(0.469505677084635-0.2301861415627597j),(-0.10340068083168899+0.1071538270241459j),(0.10837100536275271+0.13026224326678476j),(0.4671356458014564-0.23127559086424507j)
552.9999999999999,(0.4673114038400693-0.24088462457156193j),(-0.09780717690942518+0.11091601660164216j),(0.11289881092479674+0.12540034650692952j),(0.4649429855117345-0.2419047108342202j)
554.0,(0.4648263686447347-0.2517258592980204j),(-0.0920587341045366+0.11428432919107931j),(0.11709303329342904+0.1203854855970882j),(0.4624546615665367-0.25267785180373914j)
555.0,(0.4620194220913131-0.2626942863802702j),(-0.08618252905635207+0.11725743083277351j),(0.12095569281962584+0.11523822695318969j),(0.4596432674325339-0.26357075878343234j)
556.0,(0.4588662599975552-0.27376102250856443j),(-0.08020541296662473+0.11982895406147033j),(0.12447945847150996+0.10997721824587538j),(0.4564953495921245-0.2745547750275175j)
556.9999999999999,(0.4553573333214076-0.2848946184134994j),(-0.07416067057651053+0.12199317016780861j),(0.1276533496140665+0.10463102608439942j),(0.4530063689563524-0.28560949242448375j)
558.0,(0.45149209901108683-0.2960730166268519j),(-0.06808468695026168+0.12375289015765582j),(0.13047582026912388+0.09923735495305903j),(0.44916777504219235-0.2967231268045938j)
559.0,(0.447266250570754-0.3072839469135884j),(-0.06200826502710649+0.12511892784176662j),(0.13295935622633404+0.09383070826099321j),(0.4449619759791318-0.30788119368935374j)
559.9999999999999,(0.442665989768086-0.3185142272765474j),(-0.055953937765276976+0.12610168308559053j),(0.1351213441447231+0.08843308968341093j),(0.4403707592173729-0.3190577245492044j)
561.0,(0.43767483453059697-0.32974042488450417j),(-0.04994288719200185+0.12670548201306364j),(0.13697216216960328+0.08305817272481639j),(0.4353866721114612-0.3302194728163239j)
562.0,(0.43228448832647093-0.3409307953458725j),(-0.044002985626332314+0.12693307088119454j),(0.13851412449297762+0.07772335209976564j),(0.4300139879871575-0.3413378851769154j)
563.0,(0.426497789698713-0.35205528754018867j),(-0.038167710240142844+0.12679534103589193j),(0.13975179844115435+0.07245533791612029j),(0.42425861298001855-0.3523949170525206j)
564.0,(0.42032166930698545-0.3630920710146799j),(-0.03246621071385794+0.12631477225529184j),(0.1407012075562686+0.06728302296089497j),(0.4181190107903392-0.36337657981786653j)
565.0,(0.41375917836016535-0.37402425320840715j),(-0.026915179097967035+0.12551789240666072j),(0.14138727200682671+0.06222609184645306j),(0.4115884053549241-0.37426246100110416j)
565.9999999999999,(0.40680955512627787-0.3848321317269623j),(-0.021521465804526657+0.12442429425907847j),(0.1418325511025131+0.057292256810992426j),(0.4046651180437863-0.3850236405467937j)
566.9999999999999,(0.39947511750639125-0.3954908273169858j),(-0.01629273067381347+0.12304354689258265j),(0.14204988554245268+0.0524857993203506j),(0.3973587479015995-0.39563130300580285j)
568.0000000000001,(0.3917658363664865-0.40597600093797664j),(-0.011244953103796002+0.12138272201006078j),(0.1420465734664906+0.0478175149718712j),(0.38968506294498745-0.40606611124479214j)
569.0,(0.3836956116110319-0.4162705265411201j),(-0.006399420536380471+0.1194560600643742j),(0.1418346614324788+0.04330522522646329j),(0.38165539555342903-0.4163178559457577j)
569.9999999999999,(0.37527430068416895-0.42636385111061653j),(-0.0017731847060946937+0.11728665038441619j),(0.14143562805416485+0.038964987643279075j),(0.3732722668210385-0.4263760290193305j)
570.9999999999999,(0.3665047081777741-0.4362442786917571j),(0.0026266068334465376+0.11489905288636623j),(0.140874603685858+0.03480324810033856j),(0.364535723185296-0.4362219200467482j)
572.0,(0.35738830701414087-0.44589265013316154j),(0.006799038683677122+0.11231123968741016j),(0.14017095976975855+0.030818513151672368j),(0.35545303952272705-0.4458307838588768j)
573.0,(0.347933719950586-0.45528461205968906j),(0.010741162216451855+0.1095341210795537j),(0.13933564499127607+0.027010270539855982j),(0.346041086616078-0.45518141169975235j)
573.9999999999999,(0.3381587807342287-0.4643994208671846j),(0.014444192727297064+0.10657815938180655j),(0.13837775626486237+0.023385156326894127j),(0.3363189458669496-0.4642625950475993j)
575.0,(0.32808371385963697-0.4732261820239627j),(0.017897587471348043+0.10345913251896761j),(0.13731271928843677+0.01995387039583628j),(0.3262988235904013-0.4730696855673584j)
576.0,(0.3177222531747917-0.48176106910078587j),(0.02109562704676489+0.10019675976750965j),(0.13616308903377045+0.016722642336078772j),(0.31598477444407463-0.48159516192721163j)
576.9999999999999,(0.3070795438898736-0.4899983712931535j),(0.024038776117164165+0.09680819410557762j),(0.13495132022936107+0.013688759178792143j),(0.3053801716610035-0.48982317618971694j)
578.0,(0.2961585962816609-0.49792432364856065j),(0.0267282807234644+0.09330399832722147j),(0.13369251359298367+0.010844961849509394j),(0.29449578568887164-0.4977334275365577j)
579.0,(0.2849685110236581-0.5055194853438165j),(0.029160055810496396+0.08969127922276932j),(0.13239494429115178+0.008187897152358847j),(0.28335017558310843-0.5053098430206115j)
580.0,(0.27352639483542196-0.5127666671846j),(0.03132471076712846+0.08598068947989952j),(0.13106774958324705+0.005721619859096902j),(0.27196245058188095-0.5125449182587222j)
580.9999999999999,(0.26185168809784026-0.5196562066490367j),(0.033213924732995066+0.08218970053811131j),(0.12972765414036047+0.003452510112912359j),(0.2603452141068628-0.5194355738851117j)
582.0,(0.24995918186257413-0.5261836967922802j),(0.03482653160012858+0.07833838267954712j),(0.12839776533287875+0.0013809402566642495j),(0.24850479612570556-0.5259752688343586j)
583.0,(0.2378577235238319-0.5323431675590439j),(0.03616779405554265+0.07444173501386792j),(0.1270997318311893-0.0005017552829735747j),(0.2364480033902207-0.5321505869416049j)
583.9999999999999,(0.225555300159852-0.5381229714283116j),(0.037242198874870375+0.0705062546911526j),(0.12584723821930216-0.0022080083731143285j),(0.2241880384621077-0.5379454157267065j)
585.0,(0.21306469191240532-0.5435082603980952j),(0.03804659698335295+0.06653428671370527j),(0.12464726341370996-0.0037458044259082862j),(0.2117435373597709-0.5433478822097011j)
586.0,(0.20040374361241375-0.5484868864407444j),(0.0385701478574849+0.0625320850988308j),(0.12350768521310466-0.005115605405889637j),(0.19913205881144447-0.5483526207604732j)
587.0,(0.18759024172229008-0.5530521681605578j),(0.0388008686266933+0.058514055376971096j),(0.12244371585494429-0.0063151692099721254j),(0.18636502806357327-0.5529560374090432j)
587.9999999999999,(0.17463705717179473-0.557199462967241j),(0.03873235257411396+0.054499555108431505j),(0.12147716194856677-0.007347309882681053j),(0.1734494709091487-0.5571494895645124j)
588.9999999999999,(0.1615528965726377-0.5609200100398984j),(0.038364397753794965+0.050505808902141j),(0.12062970389298297-0.008223146879932353j),(0.1603948713621222-0.5609173463852338j)
590.0000000000001,(0.14834823568005717-0.5641983712391053j),(0.03769736914894126+0.046543918138939024j),(0.11991698832254727-0.008958189100013371j),(0.14721834345411478-0.5642419006662366j)
590.9999999999999,(0.13504072767244296-0.5670162304804719j),(0.03672598296880866+0.04262158591572486j),(0.11934906173966245-0.00956560534178498j),(0.13394304570152027-0.5671102611727407j)
592.0,(0.12165481968769329-0.5693590039473552j),(0.03543831536160953+0.038749650696756094j),(0.11893622673568711-0.010053398669092082j),(0.12059145497555457-0.5695164315179301j)
593.0,(0.10821593191795018-0.5712189097440263j),(0.03382048289119174+0.03494621043181524j),(0.1186942883985733-0.010427994224150652j),(0.10718011226232235-0.5714564841883925j)
594.0,(0.0947448126571469-0.5725914977234486j),(0.03186205946416682+0.031234934617261997j),(0.11864416461144348-0.010700437797099602j),(0.09372102659924073-0.5729213428114893j)
595.0,(0.08125756384654681-0.5734688195589662j),(0.029556990010419656+0.02764002686545876j),(0.11880659217651364-0.010889152947816352j),(0.08022865486349484-0.5738938754555284j)
596.0,(0.06777158071409647-0.5738355355171135j),(0.02689950994946004+0.02418344985286268j),(0.11919737303853704-0.011016916684540176j),(0.0667263186410536-0.5743529071615755j)
597.0,(0.05431230522264079-0.5736715057217364j),(0.023879579191739594+0.02088760943410229j),(0.11982782230044418-0.011105507481036787j),(0.0532466953295098-0.5742804528732205j)
597.9999999999999,(0.04091517100138074-0.5729585468221567j),(0.020482818328730293+0.01778128177768313j),(0.12070981170094232-0.01117372030545472j),(0.03982662047713138-0.5736658425970242j)
599.0,(0.027621679748200793-0.5716855319123713j),(0.016695622874508417+0.014903419460525678j),(0.12186024295972679-0.011241139938858367j),(0.026501500532638212-0.5725036419231826j)
