lambda_nm,T_LL,T_LR,T_RL,T_RR
600.0,(0.01447381392977792-0.5698479255902056j),(0.01251127064235251+0.012301487696221098j),(0.12330022396491282-0.01133452593482755j),(0.013304619699881632-0.5707880867718687j)
600.9999999999999,(0.0015121761360599277-0.5674431622906384j),(0.007932011972273417+0.010026117711763824j),(0.12504910241338263-0.011491146815451556j),(0.0002718759147032797-0.5685097558839913j)
601.9999999999999,(-0.01122048469548138-0.5644670291835008j),(0.0029660172418596725+0.00812725534690728j),(0.1271181901678361-0.011756163114985951j),(-0.012552422910836757-0.565657901008672j)
603.0,(-0.02367372245636863-0.5609151336085919j),(-0.0023770310372676906+0.006655529065756758j),(0.12950919842624817-0.012176531296845625j),(-0.025113736381783158-0.5622266836170472j)
604.0,(-0.03578693290736484-0.5567888687884396j),(-0.008086476554262687+0.005667673593962839j),(0.13221804197335613-0.012796943035470996j),(-0.03735062071491299-0.558220364374654j)
604.9999999999999,(-0.04749221021491118-0.5521014162157521j),(-0.014145400033888159+0.005230982890413733j),(0.13523978880025722-0.013661359456618111j),(-0.049199800062711824-0.5536539900422043j)
606.0,(-0.058720073332281866-0.546879651916778j),(-0.020522514631986073+0.005422322525867714j),(0.13856946337099607-0.0148186174769902j),(-0.06059844641865278-0.5485506528564312j)
607.0,(-0.06940343819696836-0.5411618295339228j),(-0.0271665446691393+0.006321577745518097j),(0.1421969651550002-0.01632690817078773j),(-0.0714823002073303-0.542939667756135j)
607.9999999999999,(-0.07947737550773035-0.5349948158419284j),(-0.03400613551377809+0.008003639662619286j),(0.1460993033849464-0.01825275571541217j),(-0.08178264924080972-0.5368590928382664j)
609.0000000000001,(-0.08887659262271685-0.5284349328279673j),(-0.040953723218029245+0.010533517590691838j),(0.15023542415952307-0.020664530335267346j),(-0.09142676915406883-0.530361864085059j)
610.0,(-0.09753520391383419-0.5215529391584941j),(-0.04790891381692065+0.013965702335000045j),(0.15454656014718404-0.02362459472044586j),(-0.10034384570916732-0.5235212195770098j)
611.0,(-0.10539188740114334-0.5144395350218512j),(-0.054758189534855756+0.01834470155350328j),(0.15896055513088359-0.0271845435423765j),(-0.10847400248435728-0.5164312111402899j)
612.0,(-0.11239927553604617-0.5072066206052552j),(-0.061371898148292546+0.023702420827933723j),(0.16339593449589448-0.03138465407376256j),(-0.11577569548805694-0.5092017458670786j)
613.0,(-0.11853304987987462-0.49998231787341624j),(-0.06760281227554342+0.030050778859984167j),(0.16776273384220464-0.036254761429888066j),(-0.12222835602820054-0.5019515367064532j)
614.0,(-0.12379648551921262-0.49290205083955546j),(-0.073290223097316+0.03737222039869903j),(0.17196090706108696-0.04181270566375722j),(-0.12783122392846807-0.4948032167092035j)
614.9999999999999,(-0.1282197193124026-0.48610018751509837j),(-0.07826990056718888+0.045613012577399706j),(0.17588005516378089-0.0480590391478868j),(-0.13260225329442926-0.4878820713351059j)
615.9999999999998,(-0.13185670304266844-0.4797052036424832j),(-0.08238638314326421+0.05468263708724533j),(0.17940373904316662-0.05497048566714627j),(-0.1365803103730034-0.48131589533987124j)
617.0,(-0.13478358513249306-0.4738375748349789j),(-0.08550305488044461+0.06445869164248605j),(0.1824182571334092-0.06249640670543902j),(-0.1398302546612749-0.47523180286772837j)
618.0,(-0.1370996628939397-0.4686069509277969j),(-0.08750789078718711+0.07479376643800224j),(0.18482239460543082-0.07056081814402594j),(-0.1424470014156045-0.46974783975067746j)
618.9999999999999,(-0.13892844246410052-0.46410585773112767j),(-0.0883163205498223+0.08552103596469154j),(0.1865340565141147-0.07906883152069669j),(-0.1445542201567615-0.4649613090825707j)
620.0,(-0.14041487961218763-0.4604005689039383j),(-0.08787430355172356+0.09645825439097976j),(0.1874922292586294-0.08791382584514205j),(-0.14629629663862637-0.4609385604618087j)
621.0,(-0.1417168359168792-0.4575230139582137j),(-0.08616315041581922+0.10741270715462609j),(0.1876561393063591-0.09698218415856585j),(-0.1478262207948259-0.4577104306905896j)
621.9999999999999,(-0.14299261361135046-0.45546795215159214j),(-0.08320436288602812+0.11818988416798089j),(0.187004951214027-0.10615540694763483j),(-0.14929409602253396-0.4552741313476318j)
623.0,(-0.14438909137640238-0.45419682190779553j),(-0.07906071035125117+0.1286059455939654j),(0.1855397710100018-0.11531221699515723j),(-0.1508396661676628-0.45359885894332574j)
624.0,(-0.14603444109536867-0.45364587757330127j),(-0.07383080453662913+0.13850065020769686j),(0.18328655860151336-0.12433352838978146j),(-0.15258894084932684-0.4526313337990992j)
625.0,(-0.14803620032435788-0.45373433438080335j),(-0.06763791229303953+0.14774611238686278j),(0.18029653119136393-0.13311066936638402j),(-0.15465239655027585-0.4522993157081945j)
625.9999999999999,(-0.15048216996897534-0.4543695284620568j),(-0.060617032415582126+0.1562486831020676j),(0.17664150035024817-0.14155408120322469j),(-0.157122240181931-0.45251406122535154j)
627.0,(-0.1534406848620875-0.4554493134935275j),(-0.05290488496347757+0.16394501783445584j),(0.1724047195658061-0.14959845628911492j),(-0.16006849469357876-0.4531741775219385j)
628.0,(-0.15695874507998062-0.4568644054991538j),(-0.04463502575627134+0.1707962284812962j),(0.16767081658709335-0.1572019890779602j),(-0.16353605963741832-0.4541722560510239j)
628.9999999999999,(-0.16105951473282581-0.4585032373700705j),(-0.03593671565211409+0.17678394411303638j),(0.16251896686136824-0.16434084128392012j),(-0.1675453118378376-0.455403076629998j)
629.9999999999999,(-0.1657422616979729-0.4602593691147579j),(-0.026934108727932546+0.18190941543048386j),(0.1570212288479283-0.17100253981421112j),(-0.17209686553784775-0.456770314544719j)
631.0,(-0.170986659758565-0.4620387584878471j),(-0.017743145041844294+0.18619370577253494j),(0.151244613140446-0.17718199362864315j),(-0.1771783799089535-0.45818916552340433j)
631.9999999999999,(-0.17676043410474718-0.4637634847262104j),(-0.008466359010236277+0.18967588370178018j),(0.1452534310538282-0.1828813248307763j),(-0.18276998489803642-0.45958482191278155j)
632.9999999999999,(-0.1830269251779428-0.4653704500002334j),(0.0008116947206163183+0.1924076942493943j),(0.13910908771848562-0.18811172530582565j),(-0.18884606691641723-0.4608893642844057j)
633.9999999999999,(-0.18974915382451893-0.466806710529369j),(0.010025484436348514+0.1944460705413686j),(0.1328670566351656-0.19289425350485095j),(-0.19537394664031912-0.46204036846446667j)
635.0,(-0.1968894054636656-0.468025067141623j),(0.01912527071326936+0.19584674208069022j),(0.12657323629165915-0.19725765530209013j),(-0.20231229197899506-0.4629828233477831j)
635.9999999999999,(-0.20440640200277724-0.46898292886624215j),(0.02807168730035571+0.1966616374049007j),(0.12026243027593449-0.20123383447514923j),(-0.2096122268298143-0.4636731084824248j)
637.0,(-0.2122535709811762-0.4696447609332508j),(0.036831535042064496+0.1969402189111071j),(0.11396006131762998-0.20485348906549009j),(-0.21722196747489864-0.46408191775750685j)
637.9999999999999,(-0.2203807690125235-0.4699856611138064j),(0.045377027443058555+0.1967322756632011j),(0.10768581586081749-0.20814427970844293j),(-0.22509304418687595-0.46419349393178694j)
638.9999999999999,(-0.228739007204656-0.46999277375284293j),(0.053687996418167+0.19608897153927213j),(0.10145660484916237-0.21113193725329676j),(-0.2331847785851095-0.46400097793869893j)
640.0,(-0.23728535881821564-0.46966287153988007j),(0.061754317726107275+0.1950605884145614j),(0.09528696683532571-0.21384253105780363j),(-0.24146466564941219-0.46350029361480893j)
641.0,(-0.2459849988722375-0.4689972410251529j),(0.06957568499517075+0.19369214713192273j),(0.08918718747565693-0.21630338411936684j),(-0.24990491506490672-0.4626859279377457j)
641.9999999999999,(-0.2548093192354859-0.4679969283804588j),(0.07715789228103312+0.19201989292809576j),(0.08316128472885131-0.21854135687844953j),(-0.25847778147196443-0.46155062309050754j)
642.9999999999999,(-0.2637317685045897-0.4666610859399834j),(0.08450744756913975+0.19007119409419174j),(0.07720718558827494-0.22057945140982002j),(-0.26715283883703034-0.46008838154837445j)
643.9999999999999,(-0.2727245222062275-0.4649889106232085j),(0.09162768472748826+0.18786807391855692j),(0.07131977214458839-0.22243421154003745j),(-0.27589777061672965-0.45829813918649004j)
645.0,(-0.28175830155379644-0.46298315214669794j),(0.09851861180635849+0.18543207753817176j),(0.06549523281890449-0.22411605808292662j),(-0.2846817580695914-0.456185328859108j)
645.9999999999999,(-0.29080526605428647-0.46065218550846615j),(0.10518021433714723+0.18278726594739747j),(0.059733977887314285-0.22563272253691968j),(-0.29347890093218354-0.45376028736333446j)
647.0,(-0.2998426582053751-0.45800883254787184j),(0.11161661640487647+0.17995945134226332j),(0.05404014943402832-0.22699373714038962j),(-0.3022693490030854-0.4510347299568257j)
648.0,(-0.30885436414519174-0.45506656786342936j),(0.11783799893410515+0.17697238699819612j),(0.048417964411358615-0.22821307761942694j),(-0.3110376371209562-0.4480187301369851j)
649.0,(-0.31782908705477864-0.4518356843545299j),(0.12385879495800407+0.1738436844333465j),(0.04286725498155956-0.22930816385355754j),(-0.31976971743600346-0.44472004473325544j)
649.9999999999998,(-0.3267562787870407-0.44832206408704445j),(0.12969326632887382+0.17058335529535282j),(0.03738115617514262-0.23029576430820012j),(-0.32845095620681575-0.441145772308815j)
651.0,(-0.3356225983918909-0.4445293855099457j),(0.13535133146370046+0.16719603420662968j),(0.03194754153732218-0.23118735281198297j),(-0.3370664428467154-0.43730462429695716j)
652.0,(-0.3444113382608514-0.44046319440462256j),(0.14083728963410064+0.16368543776395883j),(0.02655342990268865-0.2319868128354335j),(-0.3456031004368933-0.4332077399854791j)
652.9999999999999,(-0.35310522645982245-0.4361339497022998j),(0.14615208937561586+0.16005816217891886j),(0.02118974590105681-0.23269188169222751j),(-0.35405167221184164-0.4288671845027058j)
654.0,(-0.3616906899175672-0.4315568251292363j),(0.1512974197435421+0.15632445981647142j),(0.015853678766977616-0.23329839548102227j),(-0.3624067052995125-0.42429311741057485j)
655.0000000000001,(-0.37016063464803073-0.42674823401948764j),(0.15627876569071789+0.1524957351880811j),(0.010547467144821326-0.23380475151739324j),(-0.3706641169688437-0.419491760292976j)
656.0,(-0.378513752420431-0.4217212613734458j),(0.16110538394815854+0.14858070444784713j),(0.0052746545605888845-0.23421405214213184j),(-0.37881776457174826-0.41446589456987426j)
657.0,(-0.38675064648815927-0.416482952119285j),(0.16578731530041768+0.14458299096832464j),(3.6277669007656055e-05-0.23453300083225484j),(-0.38685734586291043-0.409217936309786j)
658.0,(-0.3948691588168133-0.4110352242374661j),(0.17033156864453675+0.14050187004029213j),(-0.005170769819220877-0.2347686706742914j),(-0.3947692684899484-0.4037538066071221j)
658.9999999999999,(-0.40286180954817025-0.4053788456697196j),(0.1747401458564664+0.13633568649192512j),(-0.010352549148494927-0.23492542984162096j),(-0.40254026550580696-0.3980850957212396j)
659.9999999999998,(-0.4107169045867681-0.3995179648356818j),(0.17901130163497625+0.13208563666428136j),(-0.015515263000845991-0.23500391892543587j),(-0.4101617099458081-0.39222792724235567j)
660.9999999999999,(-0.4184225344769479-0.3934623661543306j),(0.18314323046716838+0.12775734446815745j),(-0.020662907583669704-0.23500240705459652j),(-0.41763199436204024-0.3861989161271253j)
662.0,(-0.4259708898962333-0.3872261053269404j),(0.18713771682620192+0.12335912324934856j),(-0.02579691368188522-0.2349192209801944j),(-0.4249553952533954-0.380010429536022j)
662.9999999999999,(-0.43336018777496454-0.38082347886545526j),(0.1910012631252025+0.11889802115161202j),(-0.030917751978987273-0.23475432761030196j),(-0.43213789724610385-0.3736678584278906j)
664.0,(-0.44059307764415195-0.3742649209054592j),(0.19474282945103322+0.11437624774965413j),(-0.03602704785835992-0.23450890645373254j),(-0.4391822435899115-0.3671704780493717j)
665.0,(-0.44767263848122246-0.3675553816681772j),(0.19836952376748745+0.10979039931737816j),(-0.04112840658606526-0.2341832988888285j),(-0.4460849226715174-0.36051541374350843j)
666.0000000000001,(-0.45459855150237216-0.3606960987386433j),(0.20188295042877252+0.10513415469852003j),(-0.04622610005351489-0.23377498107859376j),(-0.452836654058553-0.3537024853096532j)
666.9999999999999,(-0.46136583810367227-0.35368850495994375j),(0.2052785835597267+0.10040291503399326j),(-0.051322349407959295-0.23327831022838283j),(-0.4594259266496298-0.3467373003974822j)
668.0,(-0.46796685481046624-0.34653770292024555j),(0.2085486934841763+0.09559759672332929j),(-0.056415075930569464-0.23268665346688472j),(-0.4658434803387093-0.3396310874510058j)
669.0000000000001,(-0.4743951450738333-0.33925327966351493j),(0.2116871676372302+0.09072524819122446j),(-0.06149789978353834-0.23199586274786893j),(-0.4720852629790677-0.3323976706564068j)
669.9999999999999,(-0.4806485855163034-0.33184698224037j),(0.21469338578722144+0.0857960591924013j),(-0.06656285475409293-0.23120698607261042j),(-0.4781524674274076-0.3250495315126616j)
671.0,(-0.4867297445592749-0.32432880047795687j),(0.21757285280020502+0.08081849760929356j),(-0.07160455696278775-0.23032633319705886j),(-0.4840490344765113-0.31759519910267175j)
672.0,(-0.4926431692956882-0.31670403237758676j),(0.22033421850543125+0.0757954256698648j),(-0.07662350063988463-0.22936246038100677j),(-0.48977839766430253-0.31003918250744505j)
673.0,(-0.4983912940473804-0.30897330464319045j),(0.22298444892949937+0.07072345306766038j),(-0.08162644813211023-0.22832145916633462j),(-0.49534145175666483-0.30238401850235336j)
673.9999999999999,(-0.5039715868470086-0.30113566867951524j),(0.22552497629240403+0.06559585716926272j),(-0.0866234105965053-0.22720303771597697j),(-0.5007367183871921-0.29463278999982645j)
674.9999999999998,(-0.5093768445192934-0.2931929392568672j),(0.22795103173595682+0.0604073088181081j),(-0.09162261280311301-0.22599959147854512j),(-0.5059621677908861-0.2867903876069078j)
675.9999999999999,(-0.5145986395270048-0.285152592228391j),(0.23025445603064973+0.055157628426536154j),(-0.0966260064137158-0.22469891019418103j),(-0.5110171111026947-0.2788628136420948j)
676.9999999999998,(-0.519631967987451-0.27702731885340215j),(0.23242824365206663+0.049852437412099604j),(-0.10162766454503927-0.22328922808382395j),(-0.5159026398438362-0.27085525496730256j)
677.9999999999999,(-0.5244783309385285-0.2688312924276724j),(0.23447011018350344+0.04450045070576203j),(-0.10661588427468444-0.22176408044661622j),(-0.5206201790562502-0.26277054575213316j)
678.9999999999999,(-0.52914530404968-0.2605751788966735j),(0.23638302704787398+0.039109141641107056j),(-0.11157788836722024-0.22012456314874868j),(-0.525169115511876-0.254609429243141j)
680.0,(-0.533642647157338-0.2522627454220614j),(0.23817252153757834+0.033681428905724564j),(-0.11650471998810147-0.21837799908872785j),(-0.5295452552915462-0.2463728370363665j)
680.9999999999999,(-0.5379770173349252-0.24389109348385887j),(0.23984247821853294+0.028215365243949644j),(-0.12139394710326007-0.21653389274950097j),(-0.533741522938072-0.2380649786545975j)
682.0,(-0.5421482101580986-0.23545452923670512j),(0.24139205529799362+0.02270696946983436j),(-0.12624906688213317-0.21459936723565182j),(-0.5377510028624473-0.22969527612286084j)
683.0,(-0.5461490597727159-0.22695003072759315j),(0.2428156406072197+0.017154435269546117j),(-0.13107627176090073-0.21257635012483606j),(-0.5415709098350536-0.22127760408433436j)
683.9999999999999,(-0.5499691225363197-0.2183813470522625j),(0.24410593264288377+0.011561098543202725j),(-0.13588052016544394-0.21046164306961054j),(-0.5452052755477383-0.21282672238199887j)
685.0000000000001,(-0.5536001802981229-0.20975949242085928j),(0.2452583267950904+0.00593525112736458j),(-0.14066298321952064-0.2082493733959776j),(-0.5486645791012698-0.20435342911850934j)
686.0,(-0.55704059738882-0.2010993690970243j),(0.24627393461502828+0.00028674661004997326j),(-0.14542092804354007-0.20593412059978605j),(-0.5519620545963111-0.19586087615166436j)
687.0,(-0.5602962032793155-0.19241436535091247j),(0.2471592755382649-0.005377719822793697j),(-0.15014959722473165-0.20351287697274664j),(-0.5551081877713828-0.18734411433637513j)
687.9999999999999,(-0.563377286283244-0.18371185715885474j),(0.2479225689228476-0.011057885357170727j),(-0.15484454085666235-0.2009849389411462j),(-0.5581059955247831-0.17879341407582972j)
689.0,(-0.5662934051783399-0.17499200696079803j),(0.24856855581453577-0.016759667363413472j),(-0.159502767305461-0.1983502221401063j),(-0.5609494531137111-0.17020001332645063j)
690.0,(-0.5690488844819739-0.16625041082789396j),(0.24909475326867503-0.02249122439192304j),(-0.16412200493315987-0.19560749777729014j),(-0.5636259746465471-0.16156167189848372j)
690.9999999999999,(-0.5716414277681936-0.15748302461302233j),(0.2494914096762782-0.02825726483011859j),(-0.16869871869565606-0.19275406460040934j),(-0.566121898254025-0.15288543269960475j)
691.9999999999999,(-0.5740645152021296-0.14869057039568756j),(0.24974549465798607-0.03405464161574641j),(-0.17322647053500845-0.1897873955489398j),(-0.5684284756202646-0.14418630720592673j)
693.0,(-0.5763121316949563-0.13987995704785625j),(0.2498468528490531-0.039871743746404065j),(-0.17769615860238347-0.1867079140698411j),(-0.5705456498731262-0.13548254341777685j)
693.9999999999999,(-0.5783830725058573-0.1310619518525668j),(0.24979337454537118-0.04569227652621673j),(-0.18209860592645297-0.1835210974009719j),(-0.5724820167920545-0.12678971741743944j)
694.9999999999999,(-0.5802823118496185-0.12224647166747413j),(0.2495924038221788-0.051501710840375706j),(-0.18642847619288622-0.18023718511356224j),(-0.5742512148533265-0.11811633424505888j)
696.0,(-0.5820185730214038-0.11343824454463583j),(0.2492574626480058-0.05729320350101538j),(-0.19068743057325604-0.17686792780357877j),(-0.5758666336489431-0.10946274909071765j)
697.0,(-0.5835994072956805-0.1046354516387548j),(0.2488017689539838-0.0630699486497312j),(-0.19488446511887772-0.17342146717138782j),(-0.577336958399677-0.10082351963592777j)
697.9999999999999,(-0.5850265836156462-0.09583234336422615j),(0.24823171916100262-0.06884266603415586j),(-0.19903257323443857-0.16989770331852783j),(-0.578664418990697-0.0921916685743696j)
698.9999999999999,(-0.5862945689488794-0.08702458487931185j),(0.24754359610235743-0.07462338546143936j),(-0.2031427110044236-0.16628664403781684j),(-0.5798460868635222-0.08356259275916127j)
