lambda_nm,txx,txy,tyx,tyy
500.0,(0.3792809312174939+0.2507860292577943j),(0.05181413576573463+0.051298244908520536j),(0.04628787760635173+0.04732791620787524j),(0.49709815910620003+0.32280899948330555j)
500.99999999999994,(0.38291370513705253+0.24030061173162567j),(0.0549735964188317+0.049933956584724846j),(0.04936700405952183+0.04635554104824699j),(0.505127359792084+0.30948074329055014j)
501.99999999999994,(0.38614136298664237+0.22991458353676783j),(0.058077759243294384+0.04838470099358098j),(0.05242460237354048+0.04521050249305262j),(0.5127299153477091+0.29600856311126994j)
503.0,(0.3889862662948017+0.21964700873157628j),(0.06112949147943785+0.04668113871286706j),(0.055473257388000546+0.0438970258549156j),(0.5199438635633066+0.28243972404241247j)
503.99999999999994,(0.3914640180392637+0.20950893998112344j),(0.06415063350716155+0.04481771696283482j),(0.05851783048921777+0.04239849796973434j),(0.5268082813137359+0.2687527693037822j)
504.99999999999994,(0.3935813295056473+0.19951350339238438j),(0.06713102932785212+0.04276542264732817j),(0.06154224135792191+0.04069370245732806j),(0.533296799415082+0.25491512498978497j)
506.0,(0.3953430867095919+0.18968298335409017j),(0.07003302411240159+0.04052232402764293j),(0.0645153166270196+0.03877585365966725j),(0.5393622746953083+0.24095535766146667j)
507.0,(0.3967619159762595+0.18004690540947713j),(0.07284030842852739+0.038117016434809005j),(0.06740894452965579+0.03665807282835969j),(0.5450127217006011+0.2269321874856318j)
507.99999999999994,(0.39786188785092436+0.17063329897108123j),(0.07556884282717793+0.03556254309207431j),(0.07021209569037694+0.034361952645930706j),(0.5502943515099253+0.21285719044704765j)
509.0,(0.3986736479790976+0.16146097006707433j),(0.07822455561159264+0.03283845198861973j),(0.07292931839447814+0.03190032088718197j),(0.5552152554639401+0.19869784670795265j)
510.0,(0.39922575351522066+0.15253912193804756j),(0.08077896056657524+0.029928187128297225j),(0.07556630289671028+0.029269079270830386j),(0.559735029760054+0.18445059217108647j)
510.99999999999994,(0.3995398048491687+0.1438739267942464j),(0.08320047330552073+0.02684896831270526j),(0.07811553907399132+0.026454112793067718j),(0.5638323230134924+0.1701637929073081j)
511.99999999999994,(0.39963314053787674+0.1354758201093235j),(0.08548847683264434+0.02362744447754092j),(0.08055380929744459+0.0234463685588886j),(0.5675391567786652+0.1558778871406245j)
513.0,(0.39952620074115236+0.12736116756188728j),(0.08765644232634864+0.020262859301089817j),(0.0828525598783961+0.020252205539547232j),(0.5708907169528212+0.1415814746781787j)
513.9999999999999,(0.39924796396261836+0.11954714133549166j),(0.08969368260899166+0.016736188679414607j),(0.08499171967518228+0.016891124423257634j),(0.5738740032585593+0.1272503365828087j)
514.9999999999999,(0.3988349304372427+0.11204437626677588j),(0.09156657117270968+0.013048362035511943j),(0.08696565562560866+0.013383817696422929j),(0.5764545633386959+0.11290385426855265j)
516.0,(0.3983247613994207+0.1048534882314742j),(0.09325509321763135+0.009226849296225552j),(0.08877725772828701+0.00974089851575399j),(0.5786354094733586+0.09859126253132594j)
517.0,(0.39774996975970145+0.09796794999251615j),(0.09476661691221593+0.005292419891275471j),(0.09042589113174514+0.005961171212188993j),(0.5804564478006363+0.08433304425435459j)
518.0,(0.3971366221999637+0.09138048061955503j),(0.09610729524691156+0.0012391886908412254j),(0.09189923813923402+0.002040008121064693j),(0.5819390627223167+0.07010885200603854j)
519.0000000000001,(0.3965086003550574+0.08508747384724939j),(0.09725703861718683-0.002942486523435806j),(0.09317511366909209-0.0020195252322175354j),(0.5830626150794416+0.05590711171778439j)
520.0000000000001,(0.39589344894585965+0.07908795794493101j),(0.09818572592045051-0.007237165796826556j),(0.09423108222093597-0.006201614272928888j),(0.5838060116744992+0.04175825658576175j)
521.0,(0.395324825153324+0.0733782029407649j),(0.09888420133406627-0.011613057155763261j),(0.0950539223444844-0.01048207877155572j),(0.5841886106955398+0.027703096291267364j)
521.9999999999999,(0.3948395786194578+0.06794649529321103j),(0.09936325649272205-0.016053216684517525j),(0.0956418243345823-0.014838084264768788j),(0.5842500632869144+0.013746800625995146j)
523.0,(0.39447184513706457+0.06277220366239579j),(0.09962405796302407-0.020561848438959727j),(0.09599834104960547-0.01925542853604868j),(0.5840022308222742-0.00013324658733178177j)
524.0,(0.394248724886239+0.0578296689355621j),(0.09964523228976999-0.025137888639963437j),(0.09612337936723808-0.023728181746307257j),(0.583424834118768-0.013940454698422327j)
525.0,(0.39419061046426473+0.053093697467795554j),(0.0994046916670913-0.029756356450022454j),(0.09600823326622802-0.02825162967462605j),(0.5825084641524515-0.027643349100582568j)
525.9999999999998,(0.3943154741424118+0.04854241802214087j),(0.09890270838447944-0.03438421802660935j),(0.09563802782313473-0.03281432949652688j),(0.5812801608269784-0.04121201102842607j)
527.0,(0.3946434569351759+0.044155545382613834j),(0.09815294405310523-0.03900606871446505j),(0.09499919786693395-0.03739520148660562j),(0.5797758675276327-0.05465152557563414j)
528.0,(0.3951981079797943+0.03990969289116389j),(0.09715610361998683-0.043622303874202704j),(0.09408618284513559-0.041967364090591965j),(0.5780018790939029-0.06798509956262834j)
528.9999999999999,(0.3960033632933035+0.03577448623764034j),(0.09589482015759782-0.0482238701240006j),(0.09290263437569313-0.04650538730235607j),(0.5759402662381453-0.08121363733706934j)
529.9999999999999,(0.39707856808428776+0.031712397863324464j),(0.0943560700104323-0.052780649882026215j),(0.09145682203023033-0.05099050187438772j),(0.5735880001211532-0.09430992732336994j)
530.9999999999999,(0.3984351188526703+0.027682299610668797j),(0.09254831442515485-0.057259222389349225j),(0.08975510022825088-0.05541028541904212j),(0.5709730705767114-0.10725360218364166j)
532.0,(0.4000768542998243+0.023644040509796033j),(0.09048984613570689-0.061643785990733856j),(0.08779831559974767-0.05975360858931721j),(0.5681263264713126-0.12005602297863675j)
533.0,(0.4020034411435977+0.019560845611931287j),(0.08818619426234324-0.06593119997260892j),(0.08558350063048158-0.06400491567822308j),(0.5650501659875545-0.1327412103887022j)
534.0,(0.4042139002266141+0.015398191330040372j),(0.08562849350245925-0.07010858626377582j),(0.0831092621078109-0.06814202376013748j),(0.5617270580457399-0.1453112321806162j)
535.0,(0.406707558047167+0.011120498352965047j),(0.08281404096883248-0.07414543613838698j),(0.0803808219923452-0.07213880317408851j),(0.5581540531566644-0.15774390900725205j)
535.9999999999999,(0.40948180482894775+0.006688487378799223j),(0.07975982242567957-0.0780105482909952j),(0.07741124959669063-0.07597060251038905j),(0.5543551149461495-0.17002407404739134j)
537.0,(0.4125284271185516+0.0020593777182457717j),(0.07649091008796621-0.08168979383347665j),(0.07421833058494065-0.07961857795611721j),(0.5503558493443955-0.18216440677007756j)
538.0,(0.41583122648171855-0.0028100795882330296j),(0.07302052954519338-0.08518084877008437j),(0.07081953297297901-0.08307016098812518j),(0.5461564359496784-0.19418843457761398j)
538.9999999999999,(0.4193665713025855-0.00795977635849343j),(0.06934888674820051-0.08847318264917947j),(0.06722860162650675-0.08631574417784556j),(0.541738849987577-0.20610023811875866j)
540.0000000000001,(0.42310635892013354-0.013424116485378031j),(0.06548143425559161-0.09154080202463753j),(0.06345591616909524-0.08934419430840276j),(0.5370970101636454-0.21788155965967146j)
541.0,(0.427021202458362-0.019232718775294505j),(0.061441506176059674-0.09435693501900844j),(0.05951205979857368-0.09214036294736425j),(0.5322489779218347-0.22951864659863988j)
542.0,(0.431081636591507-0.02541302007304397j),(0.05726098520899791-0.09691055084086257j),(0.05541197171156215-0.09468618481890154j),(0.5272160841456347-0.2410221340939887j)
542.9999999999999,(0.4352566681008305-0.03199254373590048j),(0.05296220471721151-0.09920333664243272j),(0.051176889028866156-0.09696448397363393j),(0.5219976795889382-0.2524143030336664j)
544.0,(0.4395109222795709-0.038998923932024455j),(0.0485548970832303-0.10123231497554182j),(0.04683293857182538-0.09896293991155336j),(0.516574334753733-0.2637015392836345j)
545.0,(0.44380260638023206-0.046457408633618656j),(0.044051213379422055-0.10298155515354693j),(0.0424074625405794-0.10067578994932484j),(0.5109341079799828-0.27486783853180685j)
545.9999999999999,(0.4480839195900849-0.054387314680837795j),(0.03947838625641996-0.1044334828566358j),(0.03792547738147699-0.10210249350731371j),(0.5050874434347754-0.285896484732566j)
547.0,(0.4523038745897601-0.06279958765470399j),(0.03487260992939431-0.10558465300586864j),(0.03340833586884081-0.10324455324407693j),(0.49905252913545106-0.2967910232604357j)
548.0,(0.45641193399718394-0.07169683514266138j),(0.030262361705126535-0.1064458707958613j),(0.028875071590371833-0.10410270566138818j),(0.49283108230546796-0.3075691256230601j)
549.0,(0.46036043474667565-0.08107556073577155j),(0.02566230249267872-0.10702722639296573j),(0.024345181264170658-0.10467622753478042j),(0.48640542046487706-0.31823827230585305j)
549.9999999999999,(0.46410468848549963-0.09092895871557916j),(0.02108460117898316-0.10732744083318321j),(0.019840826432774225-0.1049646038295335j),(0.4797595761053136-0.3287843132255062j)
551.0,(0.46760122520274905-0.10124841134559373j),(0.016552501901785466-0.10734055615886323j),(0.015386985756155476-0.10497030343760243j),(0.47289736759114204-0.33918642808327193j)
552.0,(0.47080582370857754-0.11202283106803705j),(0.012098932772062107-0.10707085873881017j),(0.011009483470576738-0.10470082745563153j),(0.4658354991775138-0.3494389013589677j)
552.9999999999999,(0.47367301168358766-0.12323648614860523j),(0.007752208083972798-0.10653720308127834j),(0.006732121821314557-0.10416878475294358j),(0.4585813776682161-0.3595528492571769j)
554.0,(0.4761576647000819-0.134866948156796j),(0.0035265744558638373-0.1057617372380818j),(0.0025745819501450627-0.10339003015988384j),(0.4511233655111895-0.3695367629449635j)
555.0,(0.4782179266435604-0.1468846936888697j),(-0.0005713657382108394-0.10475718826737854j),(-0.001447838141372981-0.10238103360859936j),(0.4434447628802866-0.3793803514748329j)
556.0,(0.47981782754728247-0.1592548126143681j),(-0.00452899164832094-0.10352789092178269j),(-0.0053227441672740045-0.101156980516352j),(0.43554378204239724-0.3890609849217138j)
556.9999999999999,(0.48092819065765796-0.17193995729288752j),(-0.008323635036212416-0.10208249227781609j),(-0.009038509047196783-0.09973152791276092j),(0.427435511620102-0.39856415354509556j)
558.0,(0.4815255036860707-0.18490294916036543j),(-0.011932712513427488-0.10044241559414001j),(-0.012582822691169311-0.09811809162524555j),(0.4191343703672085-0.4078931942710803j)
559.0,(0.4815896588745566-0.19810775225009117j),(-0.015345486402504027-0.09863594792253139j),(-0.01594273317826938-0.09633167333090915j),(0.4106385676753291-0.417057388352851j)
559.9999999999999,(0.4811020776824525-0.21151858952837516j),(-0.01856254806476129-0.09668525623035659j),(-0.019106045337418286-0.0943900256796435j),(0.40193467130300636-0.4260533622973766j)
561.0,(0.48004539080982983-0.22509812148147404j),(-0.021584130678213742-0.09460160589037046j),(-0.022063178610033516-0.09231344347123466j),(0.3930161158322284-0.43486177621935407j)
562.0,(0.47840480759013687-0.23880612877091387j),(-0.024401314475193035-0.09239380522931165j),(-0.02480840430623587-0.09012330488999828j),(0.38389366872349157-0.44346255175187405j)
563.0,(0.4761702454398715-0.2525997628203485j),(-0.027000186803719853-0.09007934269999582j),(-0.02733981631605179-0.08784016598130136j),(0.37458615723886-0.4518504417723607j)
564.0,(0.47333783846986766-0.2664354278081798j),(-0.02937362024560509-0.0876850383933864j),(-0.029658129048791764-0.08548237987674014j),(0.365102841627457-0.4600332230243666j)
565.0,(0.4699098383119746-0.28027136497819877j),(-0.0315267963837553-0.08523661205501752j),(-0.03176500417645236-0.08306583904977621j),(0.3554377454031149-0.46801534923131255j)
565.9999999999999,(0.46589287923402534-0.29406961060184256j),(-0.03347026431412731-0.08274922699476565j),(-0.033661773133958746-0.08060478991227411j),(0.3455817939360389-0.47578616167191345j)
566.9999999999999,(0.46129551013831493-0.3077963920549277j),(-0.035208635941707526-0.08022949291052896j),(-0.03534911163052453-0.07811312330573718j),(0.33553835526967574-0.48332573826786096j)
568.0000000000001,(0.45612625983708427-0.3214209376004184j),(-0.03673754836568706-0.07768614999589282j),(-0.03682765867250252-0.07560537657439378j),(0.32532463947438967-0.4906211745823504j)
569.0,(0.45039312403027965-0.33491354859802014j),(-0.03805175271663666-0.07513714901323106j),(-0.03809908212127426-0.0730969329556282j),(0.3149578831341813-0.49767483388885764j)
569.9999999999999,(0.4441045054266388-0.3482441210511259j),(-0.03915474241621156-0.072605423311695j),(-0.03916692032492555-0.07060338944856454j),(0.30444206207856866-0.5044957590788212j)
570.9999999999999,(0.4372708209411873-0.36138194887590025j),(-0.04005908171551829-0.07010849092244477j),(-0.04003672307050938-0.06813950592996668j),(0.29376961042188277-0.511084249862605j)
572.0,(0.4299056724951518-0.3742968405764779j),(-0.04077729640501126-0.06765359428874763j),(-0.04071543013072653-0.0657183267973338j),(0.28293567404171616-0.5174265934155604j)
573.0,(0.422025806887196-0.38696081607001587j),(-0.041313525449817194-0.0652435580546661j),(-0.041210325089880526-0.0633509247201581j),(0.27194899967946806-0.5235052076894255j)
573.9999999999999,(0.41364983779666886-0.3993493501030416j),(-0.04166491443724883-0.0628866992024222j),(-0.041528088617663585-0.06104686433514312j),(0.2608278888045094-0.5293126658117423j)
575.0,(0.4047964221049115-0.41144143233825864j),(-0.04183087928986781-0.060600011043162205j),(-0.04167438283326353-0.05881512077392652j),(0.2495861153451267-0.5348544352530625j)
576.0,(0.3954828718497008-0.42321841446220454j),(-0.04182001230250258-0.05840247035886131j),(-0.0416541051289283-0.05666499162814424j),(0.2382241557691655-0.540137816565793j)
576.9999999999999,(0.3857249059487012-0.43466229709925036j),(-0.04164731501511103-0.05630595817053346j),(-0.04147211991167445-0.054606585941663434j),(0.22673480960217596-0.5451592503836201j)
578.0,(0.3755375881434903-0.44575439550419377j),(-0.041324966294857504-0.05431352173115425j),(-0.04113407018285457-0.05265071113836502j),(0.21511679382704224-0.5499033556809246j)
579.0,(0.36493684335420734-0.4564750759946499j),(-0.04085651219680776-0.05242661196060251j),(-0.0406468698736027-0.05080827652005286j),(0.20338184325255917-0.5543542523697781j)
580.0,(0.3539406528838392-0.4668046380521628j),(-0.0402404092733402-0.050653491534829766j),(-0.040018660347462424-0.049089547281288816j),(0.1915481925334637-0.5585069473911592j)
580.9999999999999,(0.34256924053902926-0.4767247849415624j),(-0.03947891159456191-0.04901010169917144j),(-0.039258278830637046-0.047503627708193955j),(0.17962766166567373-0.5623669955925861j)
582.0,(0.3308441374606435-0.48621982134521374j),(-0.03858293519040216-0.047512809734809376j),(-0.03837450723248071-0.04605842399794079j),(0.16761984052763618-0.5659391442814251j)
583.0,(0.3187866264003923-0.49527688738487724j),(-0.03756803545714028-0.046170828954628915j),(-0.03737545483970121-0.04476110882101775j),(0.15551910051366033-0.5692168671157716j)
583.9999999999999,(0.30641638785806613-0.50388507041849j),(-0.03644590938293602-0.04498615052108804j),(-0.03626835368133091-0.043618888823343735j),(0.1433269507638936-0.5721833167365282j)
585.0,(0.29375104483461956-0.5120338301599996j),(-0.03522023466400388-0.04396091049149571j),(-0.035059856475609684-0.042639755938861296j),(0.13105718443755665-0.5748223124477966j)
586.0,(0.2808068177472239-0.5197115137541383j),(-0.033890978092495805-0.04310461107829451j),(-0.033756712412224645-0.04183292627732525j),(0.11872898467663431-0.5771279934470794j)
587.0,(0.26759992713375047-0.526904659701301j),(-0.03246267766922894-0.04243403044348389j),(-0.03236654691771428-0.04120881678476711j),(0.1063553426521129-0.5791035458682999j)
587.9999999999999,(0.2541480213018121-0.5335983536530015j),(-0.030948419196920617-0.041966197818549406j),(-0.030898445794191945-0.0407786115559034j),(0.09393850677913133-0.5807505988787519j)
588.9999999999999,(0.24047093479076892-0.5397773472014618j),(-0.029365809718369006-0.04171166567485177j),(-0.02936314606370435-0.040553640464336245j),(0.08147683314399098-0.5820600092236704j)
590.0000000000001,(0.22659046830283022-0.5454272714332081j),(-0.027729288905910567-0.04167475569977421j),(-0.027772818333041828-0.040544863473831794j),(0.0689761108313417-0.5830130004721338j)
590.9999999999999,(0.21252940904121717-0.5505352555396363j),(-0.02604658028262049-0.04186038037088825j),(-0.026140610974889348-0.04076269839996553j),(0.056454364332746046-0.5835912361135762j)
592.0,(0.19831040838027225-0.5550895917188106j),(-0.024322810897636618-0.04228063804310815j),(-0.02448023846821156-0.04121727333096943j),(0.0439358662829756-0.5837858437464746j)
593.0,(0.18395540773501878-0.5590785888623772j),(-0.0225683151057999-0.04295481258150469j),(-0.022805889550165992-0.04191899292587688j),(0.03144063644525373-0.5835968050700417j)
594.0,(0.16948603166599896-0.5624891718573878j),(-0.020802763663160438-0.04390294560259141j),(-0.021132608751201164-0.042879159544685234j),(0.018979807590388677-0.5830236686775502j)
595.0,(0.15492490044848747-0.5653059105484262j),(-0.0190520619583565-0.045139255574572976j),(-0.019477117854918607-0.04411034659152101j),(0.006561318261554187-0.5820567844660686j)
596.0,(0.14029739117157358-0.5675109547551832j),(-0.01734149744647041-0.046671562581059936j),(-0.017858869090932445-0.04562630050801707j),(-0.005799491816423496-0.5806774879235057j)
597.0,(0.12563320102216718-0.5690849283209457j),(-0.015692084881827516-0.04850692650091779j),(-0.016301032033311562-0.0474413166077868j),(-0.01807420047001659-0.5788670302740112j)
597.9999999999999,(0.11096721075409237-0.5700084139734762j),(-0.014123853154135129-0.05065777194823069j),(-0.014831148929002719-0.04956922142398133j),(-0.030225419275580243-0.5766159754457046j)
599.0,(0.09633952305753711-0.5702634471569432j),(-0.01266322469428631-0.05314239965039048j),(-0.013481334705097733-0.0520222204348279j),(-0.042216342776698106-0.5739257266786105j)
600.0,(0.08179496411846245-0.5698345253003403j),(-0.011347926224692844-0.055979073776228294j),(-0.012288087406355806-0.054809879546332006j),(-0.054016530488802894-0.5708014870617338j)
