lambda_nm,txx,txy,tyx,tyy
600.9999999999999,(0.06738258321820963-0.5687089736391587j),(-0.010225335466931223-0.059178695331232926j),(-0.011291929060284157-0.05793839510987628j),(-0.06559853116744642-0.567243944535471j)
601.9999999999999,(0.05315564990168883-0.5668769189801257j),(-0.009346273318360996-0.06274205557066591j),(-0.010537145143532236-0.06141011735531053j),(-0.07692855750800696-0.563248011212047j)
603.0,(0.03917235427541435-0.564331409728364j),(-0.008760255177073597-0.06666312169446519j),(-0.010071805185528788-0.06522310776905066j),(-0.08795981311356614-0.5588104074972752j)
604.0,(0.025497005898407792-0.5610692513023009j),(-0.00851656052160963-0.07093410316758347j),(-0.009948056107824205-0.06937041536003533j),(-0.09863455952068563-0.5539399818607927j)
604.9999999999999,(0.012201189244373025-0.5570928914120804j),(-0.008669884260289817-0.075546389340973j),(-0.010222458086742027-0.07383879949317236j),(-0.10889319952199603-0.548662514845876j)
606.0,(-0.0006357855059623301-0.5524132998621659j),(-0.00928496953160233-0.08048517554467652j),(-0.010955970471255586-0.0786068024583056j),(-0.11868273424497232-0.5430170049110434j)
607.0,(-0.012927658959218881-0.5470534138576637j),(-0.01043532384704678-0.08572118591725073j),(-0.012213162069259044-0.08364232390688878j),(-0.12795807944507978-0.5370480834323941j)
607.9999999999999,(-0.02458342843868587-0.5410515123664938j),(-0.012196059190846755-0.09120535631590192j),(-0.0140603361871847-0.08890008258282256j),(-0.13667659630985418-0.530802396313701j)
609.0000000000001,(-0.03551083041764593-0.5344639048288009j),(-0.014635558334433705-0.09686966195445214j),(-0.016562489591525478-0.09431948542310016j),(-0.14479253135913975-0.5243328920842254j)
610.0,(-0.04562070164636907-0.5273665255604748j),(-0.01781100831846507-0.10263205787971891j),(-0.019779288736980833-0.09982341608438577j),(-0.15225834797663246-0.517707633175029j)
611.0,(-0.05483176214473639-0.5198552940755071j),(-0.02176878448872057-0.10840042987447664j),(-0.02376046060715921-0.1053183147912627j),(-0.15903412774076423-0.5110154520866339j)
612.0,(-0.06307546733825058-0.5120452998590813j),(-0.026545974819936428-0.11407212629809892j),(-0.028541100081759863-0.11069570634608814j),(-0.16509950368585252-0.5043630666132525j)
613.0,(-0.07030074217070698-0.5040689185748867j),(-0.032168160728417605-0.11953042613303698j),(-0.03413737956145462-0.11583511998471106j),(-0.17046066373736818-0.49786493600498277j)
614.0,(-0.07647851274195487-0.49607287640690856j),(-0.038641880096404076-0.12464293428382922j),(-0.040543045966052176-0.12060819587457375j),(-0.17514919670572585-0.49163239114185037j)
614.9999999999999,(-0.08160590900511992-0.4882141427103457j),(-0.04594508395263945-0.12926624485649824j),(-0.047726967772647046-0.12488371087447156j),(-0.17921606360171194-0.4857681161398586j)
615.9999999999998,(-0.08570982875788473-0.4806544737811277j),(-0.054021215528501774-0.1332568647583829j),(-0.05563190722588982-0.12853325742804797j),(-0.18272718465778712-0.48036662520122675j)
617.0,(-0.0888493187704017-0.4735535463828301j),(-0.06278043515758779-0.13648399077131784j),(-0.06417466319033728-0.13143732124253601j),(-0.1857645210233663-0.4755158313198771j)
618.0,(-0.09111608024565024-0.46706092119224907j),(-0.07210684787957382-0.13883881195714134j),(-0.07324773670245437-0.13349147343547657j),(-0.18843058406389396-0.47129386948622537j)
618.9999999999999,(-0.09263246332828483-0.46130748118485176j),(-0.08186720806697262-0.140238077378299j),(-0.08272265941841563-0.13461229968563804j),(-0.1908501992925772-0.4677596856288466j)
620.0,(-0.09354662527195406-0.45639735040995466j),(-0.0919170443391257-0.14062397491839582j),(-0.09245503589699611-0.1347425578919571j),(-0.1931645509788599-0.46494177895579236j)
621.0,(-0.09402503391058259-0.45240146082637156j),(-0.10210373729040804-0.13996433730006252j),(-0.1022911540227839-0.1338549524221158j),(-0.1955180228011225-0.4628319838224318j)
621.9999999999999,(-0.09424306065294276-0.4493538031394389j),(-0.11226955595978802-0.1382553982556193j),(-0.1120757351558277-0.13195391584443583j),(-0.19804364898094165-0.46138828035978496j)
623.0,(-0.09437484844265727-0.44725097612615655j),(-0.12225806277679623-0.1355255280762567j),(-0.12166009981232642-0.12907495328499627j),(-0.2008539091014079-0.4605447047249647j)
624.0,(-0.09458381393990566-0.44605504477724256j),(-0.1319243611858402-0.13183593144605035j),(-0.13090981741163812-0.12528143169209216j),(-0.20403956800478987-0.46022216659515797j)
625.0,(-0.09501498898815468-0.44569910353425957j),(-0.14114590021292786-0.12727531985516072j),(-0.13971088154031897-0.12065912362924275j),(-0.20767360788647907-0.4603345465547383j)
625.9999999999999,(-0.09578997110812015-0.44609449389428274j),(-0.14982911577099875-0.12194930148939298j),(-0.14797364853429354-0.1153092312764373j),(-0.21181443904278618-0.46078909579312566j)
627.0,(-0.09700467247666887-0.4471384647350626j),(-0.15790930504757988-0.11596870718038745j),(-0.1556341690759909-0.10934089734889622j),(-0.2165045070789974-0.4614850262804035j)
628.0,(-0.09872950694328846-0.44872121107342083j),(-0.16534518350369318-0.1094415784504012j),(-0.16265303405556325-0.10286426389296348j),(-0.22176529777411047-0.4623154504767568j)
628.9999999999999,(-0.10101128768070465-0.45073160558547615j),(-0.17211247306851446-0.10247073980924706j),(-0.16901231232844205-0.09598494270423528j),(-0.22759353888995879-0.4631747084145924j)
629.9999999999999,(-0.10387600355791246-0.4530614040216021j),(-0.17820050490736697-0.09515497070786785j),(-0.17471145033732804-0.088800366867993j),(-0.23396312367790822-0.46396827963787485j)
631.0,(-0.10733178578445841-0.45560810593367984j),(-0.18361264618281042-0.08758973916633939j),(-0.17976305321836764-0.0813980190159509j),(-0.2408332538830601-0.46461981807757163j)
631.9999999999999,(-0.11137167347959581-0.458276873883994j),(-0.18836793567299265-0.07986467042867687j),(-0.18418927285956382-0.07385511963538764j),(-0.24815874552318776-0.4650714327549979j)
632.9999999999999,(-0.11597610482762906-0.4609819226705352j),(-0.19250025263552384-0.07205826736817186j),(-0.18801916691969614-0.06623912562969744j),(-0.255896887266731-0.4652778916141039j)
633.9999999999999,(-0.12111527969666198-0.463647630978659j),(-0.1960533330555609-0.06423318250730865j),(-0.1912869909906586-0.05860838969150844j),(-0.2640078207681761-0.46519944801517665j)
635.0,(-0.12675159521886606-0.466209401855403j),(-0.19907332058831012-0.05643542604685962j),(-0.19403107679447026-0.05101253953153017j),(-0.27245010222379457-0.4647984886340031j)
635.9999999999999,(-0.1328422556281507-0.4686141172094578j),(-0.20160264613193363-0.04869828390130793j),(-0.1962928257481163-0.043492459074270844j),(-0.2811763732044409-0.46404192013920925j)
637.0,(-0.13934197104819018-0.4708199744225703j),(-0.2036782755761706-0.04104846138464397j),(-0.1981154324004266-0.036080064890921505j),(-0.29013356740788465-0.4629067042681873j)
637.9999999999999,(-0.1462054849477617-0.4727955795454176j),(-0.20533436127683172-0.033510531796055704j),(-0.19954219409481228-0.02879825662170323j),(-0.29926832825163774-0.4613835755001758j)
638.9999999999999,(-0.15338959226121807-0.47451835870278325j),(-0.20660635230335644-0.026107189905724422j),(-0.20061455648921245-0.021661418525270953j),(-0.30853419352854744-0.4594753929887586j)
640.0,(-0.1608543699530974-0.4759725538989656j),(-0.2075328486987181-0.018855977970207504j),(-0.20137027077364691-0.014676671139010932j),(-0.3178956545145304-0.45719061125572336j)
641.0,(-0.16856352073315825-0.4771472029751713j),(-0.20815342216934837-0.011765709336577704j),(-0.2018421090819412-0.00784579314390849j),(-0.32732639320398593-0.4545359659877272j)
641.9999999999999,(-0.17648396184878293-0.47803450771066003j),(-0.20850377754824828-0.004835927342148352j),(-0.20205747225829698-0.00116746510566983j),(-0.33680313885866736-0.45151304376030627j)
642.9999999999999,(-0.1845849870921027-0.47862886240199304j),(-0.20861167494781035+0.001939595824212086j),(-0.20203897055620143+0.005360666156652734j),(-0.3462996202495174-0.44812060508636475j)
643.9999999999999,(-0.19283741797544027-0.47892659371558954j),(-0.20849652844765645+0.008567332086198864j),(-0.20180575701093795+0.011740580496701023j),(-0.3557848748475169-0.444360456094109j)
645.0,(-0.20121310749906246-0.4789262307752804j),(-0.20817297945434415+0.015049961235829511j),(-0.20137515616675425+0.017973417751624473j),(-0.36522695212432543-0.44024225023052554j)
645.9999999999999,(-0.20968498738100427-0.4786289647306614j),(-0.20765594331472442+0.021386300785967965j),(-0.20076404516959276+0.024059935663864992j),(-0.3745991796054658-0.4357835081411392j)
647.0,(-0.21822762068477783-0.4780389241514119j),(-0.20696364553684957+0.02757488808656892j),(-0.19998954294580337+0.030001578884279217j),(-0.3838843865236826-0.4310046383532856j)
648.0,(-0.2268180189603421-0.47716299431082265j),(-0.20611665117203365+0.03361838077349105j),(-0.19906881344558938+0.035801653749255494j),(-0.39307398230580587-0.42592230368959183j)
649.0,(-0.23543637727560923-0.4760101042539982j),(-0.20513374395408926+0.03952545479760986j),(-0.19801810433281478+0.04146608517883464j),(-0.40216242721517287-0.42054562483378716j)
649.9999999999998,(-0.24406640624492004-0.4745901227043534j),(-0.2040277056908912+0.045308716366978065j),(-0.19685141391266173+0.04700339378675314j),(-0.4111408287489365-0.4148777136915061j)
651.0,(-0.2526950841187918-0.47291266420612804j),(-0.2028040741158006+0.05097997273577691j),(-0.19557931290281202+0.05242381719060136j),(-0.41999395711981446-0.40892134560077475j)
652.0,(-0.2613118595804777-0.47098615473078814j),(-0.20146385250926788+0.05654604877768508j),(-0.19420839809012444+0.05773781095372693j),(-0.428702579117267-0.4026847796593135j)
652.9999999999999,(-0.2699075316974957-0.4688174268591571j),(-0.20000840453537017+0.062007948861269944j),(-0.1927416393357762+0.06295439461328912j),(-0.4372493669741684-0.39618370734584846j)
654.0,(-0.27847314835328-0.466411939102181j),(-0.19844328150807755+0.06736386279730958j),(-0.19117957378941614+0.06807987817925493j),(-0.44562424686379976-0.38943800343763013j)
655.0000000000001,(-0.2869992593906676-0.46377450532088793j),(-0.19677848021599295+0.07261390811254177j),(-0.18952200648948136+0.07311739043335477j),(-0.45382549222620683-0.3824654889915758j)
656.0,(-0.29547573924171594-0.4609102518188024j),(-0.19502506169677525+0.07776335861812621j),(-0.1877696948932037+0.07806737076944346j),(-0.4618557777504634-0.3752769041245177j)
657.0,(-0.3038921996908222-0.4578254491465006j),(-0.19319050380503922+0.08282216912832943j),(-0.18592548799554026+0.08292886850308058j),(-0.46971579266024754-0.3678754392825704j)
658.0,(-0.3122388142407229-0.45452791573929374j),(-0.19127597917246378+0.08780111439531124j),(-0.1839945615421198+0.08770122406844637j),(-0.4773996130660388-0.36026111510529446j)
658.9999999999999,(-0.32050723917300283-0.45102684237032753j),(-0.18927743314101303+0.09270711952366233j),(-0.18198368319253305+0.09238557548129901j),(-0.4848948358809743-0.3524370990206317j)
659.9999999999998,(-0.328691287949223-0.447332087169596j),(-0.18718979659152166+0.09754087963839113j),(-0.17989975899819555+0.0969856849974311j),(-0.49218732658335324-0.3444138049084415j)
660.9999999999999,(-0.3367871029777447-0.4434531724339475j),(-0.18501160077497963+0.10229833908287288j),(-0.17774815074777436+0.10150779896796522j),(-0.4992674258612434-0.33620810984750843j)
662.0,(-0.34479274100265594-0.4393983162969041j),(-0.18274701001023066+0.10697506257546252j),(-0.17553133421931227+0.10595956793262463j),(-0.5061335441469726-0.32783821856605827j)
662.9999999999999,(-0.3527072869374266-0.4351738218760179j),(-0.18040398459973933+0.11157065281652524j),(-0.17324836416217468+0.11034836228766454j),(-0.5127907980836418-0.31931751541732795j)
664.0,(-0.36052976982069507-0.43078402882945466j),(-0.1779897985297371+0.11609035568181682j),(-0.17089535567364958+0.1146795216275763j),(-0.5192455514133684-0.31065137012537625j)
665.0,(-0.36825822198565883-0.42623184749156795j),(-0.1755068330654377+0.12054282308162889j),(-0.16846686514076895+0.11895510727192382j),(-0.525499339167081-0.3018389479201176j)
666.0000000000001,(-0.37588917759283375-0.42151970521418514j),(-0.17295137460305193+0.12493547396305331j),(-0.16595776117406183+0.1231735765192341j),(-0.5315460279680914-0.2928788788341114j)
666.9999999999999,(-0.3834177653007673-0.4166506002759078j),(-0.17031621491241883+0.12927042221086427j),(-0.16336501034995723+0.12733051075682172j),(-0.5373739994525347-0.2837752050815182j)
668.0,(-0.39083835879778434-0.4116289235574034j),(-0.16759543282972686+0.13354357194325137j),(-0.16068881736048715+0.13142019747149442j),(-0.5429719763513912-0.27453986681384795j)
669.0000000000001,(-0.39814557009960455-0.4064607824382831j),(-0.16478835997310073+0.13774747475776705j),(-0.15793275096599263+0.1354375926630015j),(-0.5483348379532964-0.2651901678816386j)
669.9999999999999,(-0.4053352609552912-0.4011537203166204j),(-0.16190024799636007+0.14187617931510507j),(-0.15510279726865164+0.13938006122620927j),(-0.5534657919884197-0.25574279343641126j)
671.0,(-0.4124052415991845-0.39571591758419694j),(-0.15893921609081876+0.14592905992287822j),(-0.15220561471553365+0.14324834984011459j),(-0.5583735374366018-0.24620808199643165j)
672.0,(-0.419355424547222-0.3901551247980869j),(-0.15591136796050664+0.14991124538835077j),(-0.14924651809036493+0.14704647375696514j),(-0.5630661424127686-0.23658809008694492j)
673.0,(-0.42618737250332805-0.384477664622109j),(-0.152817099187416+0.1538303696761626j),(-0.14622781304657895+0.15078052738544703j),(-0.5675453733007172-0.2268796585234348j)
673.9999999999999,(-0.432903369769151-0.37868781961302794j),(-0.14965088678246424+0.15769162767436296j),(-0.14314800810277545+0.1544567592145464j),(-0.5718049354650497-0.2170806390663137j)
674.9999999999998,(-0.43950529668866783-0.372787804762106j),(-0.14640472597330634+0.16149416063373864j),(-0.14000217432334688+0.1580794839053312j),(-0.5758337156215116-0.20719552210166897j)
675.9999999999999,(-0.4459936505063828-0.3667783438190654j),(-0.1430731586035067+0.1652309954343378j),(-0.1367833800172105+0.16164946701002775j),(-0.5796221001233167-0.1972370620514205j)
676.9999999999998,(-0.4523670143621299-0.36065968224621453j),(-0.13965686469101157+0.16889261817036033j),(-0.13348480080491198+0.16516329002674557j),(-0.5831675934691573-0.18722289157449018j)
677.9999999999999,(-0.4586221420429798-0.35443273396032987j),(-0.13616263891395874+0.17247207317023308j),(-0.1301018922384195+0.16861392128795477j),(-0.5864763679517988-0.17716910421947568j)
678.9999999999999,(-0.46475464044045106-0.34810001482372804j),(-0.13259972722169408+0.17596855197644914j),(-0.12663397756816164+0.17199236343864505j),(-0.5895597791211048-0.1670845933160864j)
680.0,(-0.4707600504497036-0.3416660763207156j),(-0.12897466819007367+0.17938731669573582j),(-0.12308475980437876+0.17528992482994402j),(-0.5924278519991805-0.15696950613771232j)
680.9999999999999,(-0.4766350045788621-0.33513729982200385j),(-0.125287686411356+0.18273595985932314j),(-0.11946157158209461+0.17850046546246984j),(-0.595083535694135-0.14681877231645254j)
682.0,(-0.4823781123023426-0.3285211015626917j),(-0.12153279490966525+0.186019164737889j),(-0.11577354179582094+0.1816219574422378j),(-0.5975211007182031-0.13662870379687425j)
683.0,(-0.48799030038072533-0.3218247748336087j),(-0.11770160601882047+0.1892350311528913j),(-0.1120291793755617+0.1846568812152291j),(-0.5997296692270443-0.12640285997831877j)
683.9999999999999,(-0.4934744928033091-0.3150543069803346j),(-0.11378868314153845+0.19237514989845458j),(-0.10823405847127482+0.18761130290987313j),(-0.6016999052807489-0.11615376245392679j)
685.0000000000001,(-0.4988347079119114-0.3082135219039908j),(-0.10979534391284607+0.19542845560573208j),(-0.1043892806104961+0.190492854408879j),(-0.6034300514874812-0.1058993996353778j)
686.0,(-0.5040748227068214-0.3013038096192124j),(-0.10572968007759798+0.19838670272553866j),(-0.10049118713223802+0.19330815993302972j),(-0.6049278292783096-0.09565643562947632j)
687.0,(-0.5091973563685825-0.29432453824141397j),(-0.10160270408224516+0.20124844413546464j),(-0.0965324530677078+0.19606042862753192j),(-0.6062070346821158-0.08543394144587363j)
687.9999999999999,(-0.514202626870921-0.2872740477665007j),(-0.09742274833350024+0.20401920026898548j),(-0.09250430525047522+0.19874790951052448j),(-0.6072806549371063-0.07523122346818376j)
689.0,(-0.5190885348914881-0.2801509548953842j),(-0.0931912742055201+0.20670763759231284j),(-0.08839928057117272+0.20136368552768394j),(-0.6081543234005629-0.06504106539186445j)
690.0,(-0.5238510553965029-0.2729554024477954j),(-0.08890250615738866+0.20931983401863083j),(-0.08421376722797842+0.2038969241832041j),(-0.608823803732018-0.05485668027858227j)
690.9999999999999,(-0.5284853175207983-0.2656898933715775j),(-0.08454719584185416+0.21185482894305144j),(-0.0799496039284366+0.20633529942888282j),(-0.6092780085014204-0.044678563941049576j)
691.9999999999999,(-0.5329869833497083-0.25835945738315025j),(-0.08011850856147712+0.21430400238742983j),(-0.0756142453717163+0.20866796280556466j),(-0.6095060074726859-0.03451742021846402j)
693.0,(-0.5373535436607064-0.25097107914093914j),(-0.0756167919767582+0.21665474663663334j),(-0.07121937834667882+0.21088826481480327j),(-0.6095042379073761-0.024391421324693952j)
693.9999999999999,(-0.5415851603394968-0.24353252159859742j),(-0.07105052765494127+0.21889651809281346j),(-0.06677829321981388+0.21299546237901068j),(-0.609279928958415-0.014319147671408817j)
694.9999999999999,(-0.5456847995368262-0.23605085093323547j),(-0.06643280584780088+0.22102598850567845j),(-0.062302668425385635+0.21499489150938653j),(-0.6088487271661188-0.004311954979297525j)
696.0,(-0.5496575872977986-0.22853106246997382j),(-0.06177510987824078+0.22304841629686128j),(-0.057799614424322604+0.2168964769244006j),(-0.6082276193725483+0.005630068834620324j)
697.0,(-0.5535095309301257-0.2209751935479008j),(-0.057081725262241825+0.22497434148443254j),(-0.05326979325941479+0.21871189258842896j),(-0.6074268347652317+0.015516222273218225j)
697.9999999999999,(-0.5572459283398895-0.2133821906456397j),(-0.052347856037114254+0.22681322851019523j),(-0.048707181247257696+0.220451063885246j),(-0.6064450742664536+0.02535817870704395j)
698.9999999999999,(-0.5608698853572339-0.20574860356886465j),(-0.047562625348264026+0.22856739459606906j),(-0.04410063322811344+0.22211891251071197j),(-0.6052707704551678+0.035161425930391545j)
